"","id","REPORT_YEAR","CATEGORY","SUBTYPE","ASSAULT_SUBTYPE","SEX","AGE_GROUP","AGE_COHORT","COUNT"
"627",627,2021,"Crimes Against the Person","Other","Assault Resist Arrest","F","Youth","45 to 54",457
"628",628,2019,"Crimes Against the Person","Other","Assault Peace Officer","M","Child","55 to 64",157
"629",629,2014,"Crimes Against the Person","Sexual Violation","N/A","M","Child","55 to 64",385
"630",630,2018,"Crimes Against the Person","Robbery","Other","M","Adult","35 to 44",41
"631",631,2016,"Crimes Against the Person","Robbery","N/A","U","Adult","18 to 24",317
"632",632,2016,"Crimes Against the Person","Other","Assault Peace Officer","F","Child","35 to 44",367
"633",633,2020,"Crimes Against the Person","Assault","N/A","M","Adult","25 to 34",117
"634",634,2015,"Crimes Against the Person","Sexual Violation","Other","F","Adult","25 to 34",212
"635",635,2020,"Crimes Against the Person","Sexual Violation","Other","M","Unknown","45 to 54",316
"636",636,2014,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Adult","45 to 54",491
"637",637,2014,"Crimes Against the Person","Other","Assault Peace Officer","U","Unknown","45 to 54",138
"638",638,2015,"Crimes Against the Person","Robbery","Other","U","Youth","25 to 34",255
"639",639,2015,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Youth","12 to 17",494
"640",640,2019,"Crimes Against the Person","Assault","Other","U","Youth","18 to 24",325
"641",641,2021,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Adult","12 to 17",372
"642",642,2017,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Unknown","35 to 44",236
"643",643,2017,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Child","35 to 44",26
"644",644,2018,"Crimes Against the Person","Sexual Violation","Other","U","Youth","65+",380
"645",645,2021,"Crimes Against the Person","Robbery","N/A","M","Unknown","Unknown",219
"646",646,2023,"Crimes Against the Person","Assault","Other","M","Child","<12",104
"647",647,2019,"Crimes Against the Person","Robbery","Other","M","Unknown","55 to 64",290
"648",648,2023,"Crimes Against the Person","Robbery","Other","M","Child","35 to 44",262
"649",649,2017,"Crimes Against the Person","Robbery","Other","F","Adult","12 to 17",94
"650",650,2019,"Crimes Against the Person","Other","Assault Resist Arrest","U","Adult","Unknown",127
"651",651,2020,"Crimes Against the Person","Assault","Other","F","Unknown","55 to 64",428
"652",652,2021,"Crimes Against the Person","Assault","Other","M","Unknown","12 to 17",1
"653",653,2018,"Crimes Against the Person","Other","N/A","U","Unknown","65+",185
"654",654,2019,"Crimes Against the Person","Assault","Other","M","Youth","18 to 24",230
"655",655,2020,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Unknown","18 to 24",351
"656",656,2018,"Crimes Against the Person","Sexual Violation","Other","U","Unknown","35 to 44",91
"657",657,2022,"Crimes Against the Person","Assault","Other","F","Youth","<12",99
"658",658,2017,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Adult","25 to 34",370
"659",659,2015,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","M","Unknown","12 to 17",469
"660",660,2021,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Child","25 to 34",280
"661",661,2023,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Youth","12 to 17",117
"662",662,2023,"Crimes Against the Person","Robbery","Assault Peace Officer","U","Adult","25 to 34",43
"663",663,2015,"Crimes Against the Person","Other","Other","M","Unknown","18 to 24",106
"664",664,2014,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Youth","55 to 64",36
"665",665,2018,"Crimes Against the Person","Assault","N/A","F","Child","65+",34
"666",666,2015,"Crimes Against the Person","Assault","N/A","U","Unknown","Unknown",146
"667",667,2014,"Crimes Against the Person","Assault","Other","F","Adult","25 to 34",117
"668",668,2021,"Crimes Against the Person","Robbery","N/A","F","Youth","<12",37
"669",669,2017,"Crimes Against the Person","Robbery","Other","F","Child","25 to 34",155
"670",670,2015,"Crimes Against the Person","Other","Other","U","Unknown","12 to 17",89
"671",671,2016,"Crimes Against the Person","Other","Assault Resist Arrest","U","Youth","55 to 64",274
"672",672,2017,"Crimes Against the Person","Other","Assault Peace Officer","U","Child","25 to 34",149
"673",673,2023,"Crimes Against the Person","Robbery","N/A","M","Adult","25 to 34",411
"674",674,2017,"Crimes Against the Person","Assault","Other","M","Unknown","<12",153
"675",675,2015,"Crimes Against the Person","Sexual Violation","Other","M","Child","45 to 54",251
"676",676,2015,"Crimes Against the Person","Other","Assault Resist Arrest","U","Child","18 to 24",60
"677",677,2020,"Crimes Against the Person","Other","Assault Peace Officer","F","Adult","65+",65
"678",678,2020,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Youth","65+",213
"679",679,2022,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Youth","35 to 44",151
"680",680,2014,"Crimes Against the Person","Robbery","Other","U","Child","25 to 34",85
"681",681,2016,"Crimes Against the Person","Robbery","N/A","M","Youth","<12",34
"682",682,2022,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","Unknown",174
"683",683,2017,"Crimes Against the Person","Other","Assault Peace Officer","M","Youth","<12",291
"684",684,2018,"Crimes Against the Person","Other","Assault Resist Arrest","U","Youth","55 to 64",248
"685",685,2015,"Crimes Against the Person","Other","Other","M","Child","25 to 34",423
"686",686,2016,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Unknown","35 to 44",391
"687",687,2014,"Crimes Against the Person","Assault","N/A","M","Child","25 to 34",494
"688",688,2021,"Crimes Against the Person","Sexual Violation","N/A","M","Youth","<12",375
"689",689,2016,"Crimes Against the Person","Other","Assault Peace Officer","M","Unknown","35 to 44",339
"690",690,2016,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Unknown","55 to 64",171
"691",691,2015,"Crimes Against the Person","Sexual Violation","N/A","F","Unknown","Unknown",35
"692",692,2022,"Crimes Against the Person","Assault","N/A","M","Unknown","Unknown",283
"693",693,2020,"Crimes Against the Person","Assault","Other","F","Youth","<12",486
"694",694,2021,"Crimes Against the Person","Other","N/A","U","Unknown","18 to 24",355
"695",695,2020,"Crimes Against the Person","Sexual Violation","Other","M","Child","65+",317
"696",696,2021,"Crimes Against the Person","Sexual Violation","Other","F","Youth","18 to 24",75
"697",697,2015,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Youth","Unknown",80
"698",698,2015,"Crimes Against the Person","Sexual Violation","Other","F","Adult","18 to 24",222
"699",699,2021,"Crimes Against the Person","Sexual Violation","N/A","M","Unknown","35 to 44",243
"700",700,2018,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Adult","45 to 54",279
"701",701,2016,"Crimes Against the Person","Other","N/A","F","Unknown","Unknown",115
"702",702,2015,"Crimes Against the Person","Assault","N/A","M","Child","Unknown",469
"703",703,2018,"Crimes Against the Person","Other","N/A","U","Child","<12",117
"704",704,2021,"Crimes Against the Person","Other","Assault Peace Officer","F","Unknown","55 to 64",464
"705",705,2023,"Crimes Against the Person","Robbery","N/A","U","Unknown","Unknown",36
"706",706,2014,"Crimes Against the Person","Sexual Violation","Other","M","Child","55 to 64",384
"707",707,2017,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Unknown","55 to 64",342
"708",708,2019,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Adult","65+",324
"709",709,2015,"Crimes Against the Person","Other","Assault Peace Officer","M","Unknown","25 to 34",306
"710",710,2015,"Crimes Against the Person","Assault","Assault Peace Officer","F","Unknown","Unknown",307
"711",711,2022,"Crimes Against the Person","Assault","N/A","U","Adult","35 to 44",286
"712",712,2022,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Adult","18 to 24",324
"713",713,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Youth","45 to 54",254
"714",714,2014,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Adult","45 to 54",319
"715",715,2022,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Youth","65+",163
"716",716,2017,"Crimes Against the Person","Assault","Other","F","Youth","65+",19
"717",717,2022,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Child","25 to 34",82
"718",718,2019,"Crimes Against the Person","Other","N/A","M","Youth","25 to 34",68
"719",719,2022,"Crimes Against the Person","Assault","Assault Peace Officer","M","Child","45 to 54",299
"720",720,2021,"Crimes Against the Person","Other","Assault Resist Arrest","U","Adult","65+",55
"721",721,2016,"Crimes Against the Person","Other","Assault Resist Arrest","U","Unknown","Unknown",53
"722",722,2022,"Crimes Against the Person","Sexual Violation","N/A","M","Adult","25 to 34",458
"723",723,2016,"Crimes Against the Person","Assault","Other","M","Unknown","35 to 44",439
"724",724,2014,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Child","25 to 34",339
"725",725,2022,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Unknown","<12",260
"726",726,2017,"Crimes Against the Person","Assault","N/A","F","Unknown","35 to 44",395
"727",727,2023,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","Unknown",233
"728",728,2018,"Crimes Against the Person","Other","Assault Peace Officer","F","Child","12 to 17",178
"729",729,2015,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","Unknown",489
"730",730,2016,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","18 to 24",255
"731",731,2020,"Crimes Against the Person","Assault","Other","F","Unknown","12 to 17",28
"732",732,2018,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Adult","18 to 24",475
"733",733,2015,"Crimes Against the Person","Assault","Assault Peace Officer","U","Adult","45 to 54",172
"734",734,2015,"Crimes Against the Person","Other","Assault Peace Officer","M","Youth","25 to 34",308
"735",735,2019,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Unknown","25 to 34",408
"736",736,2023,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Adult","12 to 17",88
"737",737,2017,"Crimes Against the Person","Assault","Assault Peace Officer","M","Child","65+",15
"738",738,2015,"Crimes Against the Person","Robbery","Other","F","Adult","35 to 44",14
"739",739,2019,"Crimes Against the Person","Sexual Violation","N/A","M","Youth","55 to 64",450
"740",740,2023,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Youth","<12",125
"741",741,2021,"Crimes Against the Person","Other","Assault Resist Arrest","F","Adult","<12",52
"742",742,2018,"Crimes Against the Person","Assault","Assault Peace Officer","F","Child","35 to 44",101
"743",743,2014,"Crimes Against the Person","Robbery","Assault Resist Arrest","F","Child","<12",452
"744",744,2017,"Crimes Against the Person","Robbery","Other","F","Unknown","25 to 34",296
"745",745,2015,"Crimes Against the Person","Assault","Other","F","Unknown","<12",46
"746",746,2019,"Crimes Against the Person","Robbery","N/A","U","Youth","45 to 54",73
"747",747,2015,"Crimes Against the Person","Other","N/A","U","Adult","<12",347
"748",748,2021,"Crimes Against the Person","Robbery","Other","M","Adult","Unknown",44
"749",749,2021,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Youth","<12",142
"750",750,2017,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Child","Unknown",353
"751",751,2020,"Crimes Against the Person","Assault","Assault Peace Officer","F","Child","45 to 54",252
"752",752,2014,"Crimes Against the Person","Other","N/A","M","Adult","<12",244
"753",753,2020,"Crimes Against the Person","Assault","Assault Peace Officer","U","Youth","12 to 17",298
"754",754,2015,"Crimes Against the Person","Sexual Violation","Other","U","Youth","55 to 64",33
"755",755,2019,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Adult","35 to 44",171
"756",756,2014,"Crimes Against the Person","Assault","N/A","U","Youth","35 to 44",174
"757",757,2017,"Crimes Against the Person","Other","Assault Peace Officer","U","Child","65+",87
"758",758,2015,"Crimes Against the Person","Sexual Violation","N/A","F","Child","55 to 64",12
"759",759,2019,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Unknown","Unknown",113
"760",760,2020,"Crimes Against the Person","Other","N/A","F","Adult","12 to 17",188
"761",761,2022,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Youth","18 to 24",362
"762",762,2015,"Crimes Against the Person","Other","Assault Peace Officer","F","Unknown","Unknown",7
"763",763,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Youth","18 to 24",468
"764",764,2020,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Child","45 to 54",198
"765",765,2019,"Crimes Against the Person","Other","N/A","F","Child","12 to 17",4
"766",766,2015,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Unknown","Unknown",290
"767",767,2017,"Crimes Against the Person","Sexual Violation","Other","F","Youth","Unknown",287
"768",768,2020,"Crimes Against the Person","Assault","Assault Peace Officer","U","Youth","55 to 64",307
"769",769,2015,"Crimes Against the Person","Assault","N/A","M","Adult","45 to 54",144
"770",770,2019,"Crimes Against the Person","Other","N/A","F","Adult","35 to 44",125
"771",771,2017,"Crimes Against the Person","Sexual Violation","N/A","U","Adult","18 to 24",65
"772",772,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","M","Youth","65+",7
"773",773,2018,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Adult","65+",248
"774",774,2020,"Crimes Against the Person","Other","Assault Resist Arrest","M","Youth","25 to 34",110
"775",775,2022,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Youth","55 to 64",50
"776",776,2014,"Crimes Against the Person","Assault","Assault Peace Officer","F","Child","55 to 64",288
"777",777,2023,"Crimes Against the Person","Assault","N/A","M","Youth","18 to 24",388
"778",778,2014,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Child","<12",248
"779",779,2021,"Crimes Against the Person","Robbery","Other","U","Child","45 to 54",376
"780",780,2018,"Crimes Against the Person","Other","Assault Resist Arrest","M","Adult","Unknown",95
"781",781,2021,"Crimes Against the Person","Assault","Assault Peace Officer","U","Adult","45 to 54",232
"782",782,2019,"Crimes Against the Person","Assault","Assault Peace Officer","F","Youth","Unknown",403
"783",783,2014,"Crimes Against the Person","Assault","N/A","U","Youth","18 to 24",470
"784",784,2014,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Child","65+",353
"785",785,2021,"Crimes Against the Person","Other","Assault Resist Arrest","U","Youth","35 to 44",500
"786",786,2022,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Youth","55 to 64",169
"787",787,2018,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Child","12 to 17",7
"788",788,2020,"Crimes Against the Person","Other","Other","M","Youth","35 to 44",254
"789",789,2016,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Child","18 to 24",159
"790",790,2018,"Crimes Against the Person","Assault","Assault Peace Officer","F","Adult","Unknown",455
"791",791,2017,"Crimes Against the Person","Other","N/A","U","Unknown","55 to 64",191
"792",792,2021,"Crimes Against the Person","Robbery","N/A","M","Unknown","45 to 54",236
"793",793,2020,"Crimes Against the Person","Sexual Violation","N/A","U","Unknown","65+",239
"794",794,2019,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Unknown","55 to 64",342
"795",795,2017,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Youth","45 to 54",159
"796",796,2020,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Unknown","<12",424
"797",797,2016,"Crimes Against the Person","Assault","Assault Peace Officer","F","Unknown","45 to 54",423
"798",798,2019,"Crimes Against the Person","Assault","Assault Peace Officer","M","Child","18 to 24",202
"799",799,2018,"Crimes Against the Person","Robbery","Assault Resist Arrest","F","Unknown","25 to 34",63
"800",800,2019,"Crimes Against the Person","Robbery","Assault Resist Arrest","F","Child","Unknown",143
"801",801,2015,"Crimes Against the Person","Sexual Violation","Other","F","Unknown","18 to 24",86
"802",802,2021,"Crimes Against the Person","Other","Assault Peace Officer","M","Unknown","55 to 64",313
"803",803,2019,"Crimes Against the Person","Other","Assault Resist Arrest","F","Child","12 to 17",205
"804",804,2015,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Unknown","12 to 17",340
"805",805,2023,"Crimes Against the Person","Robbery","Other","U","Adult","<12",42
"806",806,2016,"Crimes Against the Person","Other","Assault Peace Officer","F","Adult","25 to 34",388
"807",807,2015,"Crimes Against the Person","Other","Assault Resist Arrest","M","Adult","65+",151
"808",808,2022,"Crimes Against the Person","Sexual Violation","Other","U","Adult","12 to 17",346
"809",809,2015,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","55 to 64",180
"810",810,2018,"Crimes Against the Person","Other","N/A","F","Unknown","18 to 24",496
"811",811,2015,"Crimes Against the Person","Sexual Violation","N/A","U","Youth","45 to 54",174
"812",812,2018,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Adult","35 to 44",380
"813",813,2017,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Unknown","25 to 34",428
"814",814,2016,"Crimes Against the Person","Assault","Other","F","Unknown","65+",13
"815",815,2017,"Crimes Against the Person","Assault","N/A","F","Child","18 to 24",495
"816",816,2022,"Crimes Against the Person","Other","Assault Resist Arrest","U","Adult","55 to 64",152
"817",817,2021,"Crimes Against the Person","Sexual Violation","Other","U","Unknown","35 to 44",66
"818",818,2023,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Adult","<12",490
"819",819,2017,"Crimes Against the Person","Other","N/A","U","Youth","35 to 44",116
"820",820,2022,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Youth","45 to 54",203
"821",821,2023,"Crimes Against the Person","Assault","N/A","F","Youth","Unknown",394
"822",822,2020,"Crimes Against the Person","Sexual Violation","Other","M","Child","25 to 34",382
"823",823,2014,"Crimes Against the Person","Assault","N/A","U","Unknown","55 to 64",317
"824",824,2021,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Unknown","35 to 44",352
"825",825,2016,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Youth","12 to 17",338
"826",826,2016,"Crimes Against the Person","Assault","Assault Peace Officer","U","Youth","Unknown",79
"827",827,2022,"Crimes Against the Person","Sexual Violation","Other","M","Youth","<12",291
"828",828,2015,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Unknown","<12",429
"829",829,2021,"Crimes Against the Person","Other","Assault Peace Officer","F","Adult","12 to 17",230
"830",830,2021,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","45 to 54",429
"831",831,2021,"Crimes Against the Person","Assault","Other","U","Youth","55 to 64",228
"832",832,2018,"Crimes Against the Person","Robbery","Other","M","Youth","55 to 64",371
"833",833,2017,"Crimes Against the Person","Robbery","Other","U","Youth","65+",196
"834",834,2021,"Crimes Against the Person","Sexual Violation","Other","U","Adult","12 to 17",25
"835",835,2018,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Child","25 to 34",399
"836",836,2016,"Crimes Against the Person","Other","Assault Resist Arrest","U","Child","55 to 64",383
"837",837,2022,"Crimes Against the Person","Other","Assault Peace Officer","M","Unknown","55 to 64",303
"838",838,2021,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Unknown","55 to 64",28
"839",839,2017,"Crimes Against the Person","Other","N/A","U","Youth","18 to 24",103
"840",840,2022,"Crimes Against the Person","Sexual Violation","Other","M","Youth","25 to 34",118
"841",841,2015,"Crimes Against the Person","Sexual Violation","Other","U","Adult","18 to 24",391
"842",842,2022,"Crimes Against the Person","Sexual Violation","N/A","U","Adult","Unknown",186
"843",843,2018,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Child","18 to 24",500
"844",844,2016,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Youth","65+",313
"845",845,2018,"Crimes Against the Person","Sexual Violation","N/A","U","Adult","12 to 17",392
"846",846,2014,"Crimes Against the Person","Robbery","Other","M","Adult","45 to 54",3
"847",847,2019,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Unknown","25 to 34",332
"848",848,2019,"Crimes Against the Person","Sexual Violation","Other","U","Youth","Unknown",293
"849",849,2017,"Crimes Against the Person","Sexual Violation","N/A","F","Unknown","12 to 17",26
"850",850,2023,"Crimes Against the Person","Sexual Violation","Other","U","Youth","35 to 44",454
"851",851,2020,"Crimes Against the Person","Assault","Other","U","Youth","18 to 24",165
"852",852,2019,"Crimes Against the Person","Robbery","Assault Peace Officer","U","Child","65+",250
"853",853,2018,"Crimes Against the Person","Other","Other","U","Unknown","65+",7
"854",854,2022,"Crimes Against the Person","Other","N/A","U","Unknown","25 to 34",314
"855",855,2022,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","M","Adult","Unknown",303
"856",856,2017,"Crimes Against the Person","Assault","N/A","F","Adult","35 to 44",57
"857",857,2021,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Adult","25 to 34",243
"858",858,2020,"Crimes Against the Person","Other","N/A","U","Child","Unknown",95
"859",859,2017,"Crimes Against the Person","Assault","Other","M","Adult","65+",420
"860",860,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Unknown","Unknown",262
"861",861,2022,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Child","Unknown",42
"862",862,2017,"Crimes Against the Person","Robbery","N/A","M","Youth","<12",177
"863",863,2022,"Crimes Against the Person","Robbery","Other","F","Youth","18 to 24",469
"864",864,2021,"Crimes Against the Person","Other","Other","M","Unknown","Unknown",256
"865",865,2017,"Crimes Against the Person","Assault","N/A","F","Unknown","Unknown",60
"866",866,2017,"Crimes Against the Person","Other","Assault Resist Arrest","M","Child","55 to 64",198
"867",867,2014,"Crimes Against the Person","Robbery","Other","U","Unknown","12 to 17",49
"868",868,2020,"Crimes Against the Person","Assault","N/A","F","Child","12 to 17",359
"869",869,2016,"Crimes Against the Person","Assault","Other","U","Unknown","18 to 24",175
"870",870,2017,"Crimes Against the Person","Sexual Violation","Other","U","Unknown","<12",174
"871",871,2017,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","Unknown",39
"872",872,2014,"Crimes Against the Person","Robbery","N/A","U","Child","25 to 34",80
"873",873,2023,"Crimes Against the Person","Robbery","N/A","U","Adult","25 to 34",44
"874",874,2016,"Crimes Against the Person","Sexual Violation","N/A","M","Unknown","65+",369
"875",875,2023,"Crimes Against the Person","Sexual Violation","Other","F","Youth","55 to 64",298
"876",876,2017,"Crimes Against the Person","Assault","Other","U","Unknown","Unknown",369
"877",877,2022,"Crimes Against the Person","Other","Assault Resist Arrest","F","Youth","Unknown",316
"878",878,2020,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Child","12 to 17",497
"879",879,2020,"Crimes Against the Person","Assault","N/A","F","Adult","Unknown",375
"880",880,2020,"Crimes Against the Person","Assault","Assault Peace Officer","F","Adult","<12",454
"881",881,2021,"Crimes Against the Person","Robbery","Other","M","Youth","18 to 24",491
"882",882,2016,"Crimes Against the Person","Assault","Other","F","Unknown","Unknown",155
"883",883,2016,"Crimes Against the Person","Other","Other","F","Adult","18 to 24",178
"884",884,2019,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Unknown","Unknown",470
"885",885,2021,"Crimes Against the Person","Other","N/A","M","Unknown","35 to 44",422
"886",886,2017,"Crimes Against the Person","Robbery","N/A","F","Unknown","12 to 17",345
"887",887,2020,"Crimes Against the Person","Other","Assault Peace Officer","M","Youth","18 to 24",499
"888",888,2023,"Crimes Against the Person","Assault","Assault Peace Officer","F","Youth","35 to 44",497
"889",889,2015,"Crimes Against the Person","Robbery","Other","M","Child","55 to 64",90
"890",890,2014,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Child","18 to 24",456
"891",891,2023,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Youth","12 to 17",141
"892",892,2022,"Crimes Against the Person","Sexual Violation","Other","F","Adult","65+",304
"893",893,2020,"Crimes Against the Person","Assault","Other","M","Youth","65+",62
"894",894,2021,"Crimes Against the Person","Robbery","N/A","M","Adult","65+",387
"895",895,2019,"Crimes Against the Person","Sexual Violation","Other","M","Child","18 to 24",258
"896",896,2021,"Crimes Against the Person","Other","Assault Peace Officer","M","Unknown","Unknown",35
"897",897,2018,"Crimes Against the Person","Sexual Violation","N/A","M","Youth","Unknown",90
"898",898,2016,"Crimes Against the Person","Other","Assault Peace Officer","M","Child","Unknown",137
"899",899,2020,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Child","Unknown",29
"900",900,2022,"Crimes Against the Person","Assault","Assault Peace Officer","F","Youth","65+",319
"901",901,2020,"Crimes Against the Person","Assault","Other","U","Child","65+",465
"902",902,2015,"Crimes Against the Person","Assault","Other","F","Child","55 to 64",290
"903",903,2022,"Crimes Against the Person","Other","Assault Peace Officer","U","Youth","55 to 64",215
"904",904,2018,"Crimes Against the Person","Sexual Violation","N/A","M","Unknown","12 to 17",362
"905",905,2015,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Youth","25 to 34",242
"906",906,2021,"Crimes Against the Person","Robbery","Other","F","Unknown","25 to 34",407
"907",907,2021,"Crimes Against the Person","Assault","Assault Peace Officer","U","Child","45 to 54",184
"908",908,2022,"Crimes Against the Person","Other","N/A","U","Unknown","Unknown",203
"909",909,2015,"Crimes Against the Person","Assault","Assault Resist Arrest","U","Child","65+",185
"910",910,2023,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Child","Unknown",256
"911",911,2019,"Crimes Against the Person","Other","Assault Resist Arrest","F","Unknown","35 to 44",9
"912",912,2020,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Youth","12 to 17",173
"913",913,2019,"Crimes Against the Person","Assault","Assault Resist Arrest","F","Adult","12 to 17",77
"914",914,2014,"Crimes Against the Person","Other","Assault Resist Arrest","U","Adult","Unknown",287
"915",915,2018,"Crimes Against the Person","Assault","N/A","F","Adult","25 to 34",459
"916",916,2022,"Crimes Against the Person","Other","Other","F","Unknown","55 to 64",234
"917",917,2017,"Crimes Against the Person","Robbery","Other","U","Youth","35 to 44",413
"918",918,2023,"Crimes Against the Person","Other","Other","F","Youth","12 to 17",227
"919",919,2015,"Crimes Against the Person","Assault","Assault Peace Officer","M","Adult","45 to 54",15
"920",920,2022,"Crimes Against the Person","Other","N/A","M","Unknown","45 to 54",234
"921",921,2021,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Child","55 to 64",104
"922",922,2021,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Youth","65+",343
"923",923,2018,"Crimes Against the Person","Other","Other","U","Adult","12 to 17",475
"924",924,2017,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Adult","55 to 64",232
"925",925,2017,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","F","Youth","18 to 24",121
"926",926,2023,"Crimes Against the Person","Robbery","N/A","M","Child","45 to 54",106
"927",927,2022,"Crimes Against the Person","Assault","Other","M","Adult","25 to 34",122
"928",928,2015,"Crimes Against the Person","Sexual Violation","N/A","F","Youth","<12",167
"929",929,2022,"Crimes Against the Person","Sexual Violation","N/A","F","Child","45 to 54",223
"930",930,2022,"Crimes Against the Person","Assault","Other","U","Adult","65+",18
"931",931,2015,"Crimes Against the Person","Other","Assault Peace Officer","M","Adult","65+",358
"932",932,2020,"Crimes Against the Person","Assault","N/A","U","Adult","45 to 54",379
"933",933,2015,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Adult","18 to 24",297
"934",934,2016,"Crimes Against the Person","Other","Assault Peace Officer","F","Youth","25 to 34",321
"935",935,2018,"Crimes Against the Person","Sexual Violation","Assault Peace Officer","U","Youth","12 to 17",221
"936",936,2021,"Crimes Against the Person","Other","N/A","F","Adult","Unknown",499
"937",937,2018,"Crimes Against the Person","Robbery","N/A","F","Child","45 to 54",404
"938",938,2023,"Crimes Against the Person","Other","Other","M","Adult","12 to 17",280
"939",939,2015,"Crimes Against the Person","Other","Assault Resist Arrest","M","Youth","25 to 34",205
"940",940,2018,"Crimes Against the Person","Assault","N/A","M","Unknown","18 to 24",188
